id,stock,name,active_ingredient,type
84,782,Gliclazide,Gliclazide,suppository
85,1897,Repaglinide,Repaglinide,syrup
86,618,Sitagliptin,Sitagliptin,syrup
87,3944,Empagliflozin,Empagliflozin,ointment
88,2160,Linagliptin,Linagliptin,injection
89,4078,Canagliflozin,Canagliflozin,injection
90,1190,Dapagliflozin,Dapagliflozin,tablet
91,3601,Insulin Glargine,Insulin,ointment
92,1881,Insulin Aspart,Insulin,suppository
93,1838,Insulin Detemir,Insulin,tablet
94,1938,Insulin Lispro,Insulin,suppository
95,3370,Insulin Regular,Insulin,suppository
96,2476,Insulin NPH,Insulin,suppository
97,2836,Nateglinide,Nateglinide,infusion
98,3485,Glimepiride,Glimepiride,cream
99,1821,Chlorpropamide,Chlorpropamide,tablet
100,660,Glibenclamide,Glibenclamide,drops
101,990,Gliclazide MR,Gliclazide,suppository
102,3424,Glipizide,Glipizide,syrup
103,2668,Pioglitazone Metformin,Pioglitazone,syrup
104,2278,Metformin Glimepiride,Metformin,tablet
105,2580,Rosiglitazone,Rosiglitazone,drops
106,819,Linagliptin Metformin,Linagliptin,syrup
107,1047,Sitagliptin Metformin,Sitagliptin,cream
108,1387,Empagliflozin Metformin,Empagliflozin,tablet
109,3666,Dapagliflozin Metformin,Dapagliflozin,suppository
110,1746,Canagliflozin Metformin,Canagliflozin,cream
111,911,Chloramphenicol,Chloramphenicol,syrup
112,3159,Cefixime,Cefixime,ointment
113,3813,Cefuroxime,Cefuroxime,cream
114,890,Cefpodoxime,Cefpodoxime,cream
115,2813,Ceftibuten,Ceftibuten,injection
116,1549,Cephalexin,Cephalexin,drops
117,4772,Clindamycin,Clindamycin,syrup
118,2205,Linezolid,Linezolid,tablet
119,1856,Vancomycin,Vancomycin,infusion
120,1898,Teicoplanin,Teicoplanin,injection
121,1064,Aztreonam,Aztreonam,drops
122,1613,Meropenem,Meropenem,injection
123,3076,Imipenem/Cilastatin,Imipenem/Cilastatin,cream
124,2315,Ertapenem,Ertapenem,spray
125,2512,Doripenem,Doripenem,suppository
126,955,Tigecycline,Tigecycline,cream
127,1442,Colistin,Colistin,cream
128,907,Fosfomycin,Fosfomycin,infusion
129,3467,Nitrofurantoin,Nitrofurantoin,spray
130,2023,Trimethoprim-Sulfamethoxazole,Trimethoprim-Sulfamethoxazole,injection
131,1039,Flucloxacillin,Flucloxacillin,suppository
132,2425,Dicloxacillin,Dicloxacillin,spray
133,2482,Amoxicillin-Clavulanate,Amoxicillin-Clavulanate,spray
134,4047,Augmentin,Augmentin,suppository
135,1309,Piperacillin-Tazobactam,Piperacillin-Tazobactam,drops
136,2153,Ceftriaxone,Ceftriaxone,infusion
137,3121,Ceftazidime,Ceftazidime,spray
138,1284,Ceftolozane-Tazobactam,Ceftolozane-Tazobactam,infusion
139,1116,Ceftazidime-Avibactam,Ceftazidime-Avibactam,injection
140,1452,Tedizolid,Tedizolid,cream
141,1011,Oritavancin,Oritavancin,ointment
142,2908,Delafloxacin,Delafloxacin,syrup
143,1328,Eravacycline,Eravacycline,ointment
144,1636,Plazomicin,Plazomicin,capsule
145,2099,Cefiderocol,Cefiderocol,drops
146,96,Levofloxacin,Levofloxacin,spray
147,2874,Moxifloxacin,Moxifloxacin,cream
148,2411,Norfloxacin,Norfloxacin,infusion
149,346,Ofloxacin,Ofloxacin,tablet
150,4066,Ciprofloxacin,Ciprofloxacin,tablet
151,1006,Nitazoxanide,Nitazoxanide,suppository
152,2526,Albendazole,Albendazole,infusion
153,860,Mebendazole,Mebendazole,injection
154,3508,Praziquantel,Praziquantel,tablet
155,2665,Ivermectin,Ivermectin,tablet
156,2192,Diethylcarbamazine,Diethylcarbamazine,cream
157,1623,Pyrantel Pamoate,Pyrantel,ointment
158,1165,Niclosamide,Niclosamide,cream
159,2149,Chloroquine,Chloroquine,capsule
160,1859,Hydroxychloroquine,Hydroxychloroquine,ointment
161,1466,Artemether-Lumefantrine,Artemether-Lumefantrine,tablet
162,4353,Atovaquone-Proguanil,Atovaquone-Proguanil,injection
163,2207,Primaquine,Primaquine,syrup
164,604,Quinine,Quinine,cream
165,1860,Mefloquine,Mefloquine,capsule
166,4209,Doxycycline,Doxycycline,suppository
167,3484,Clindamycin,Clindamycin,spray
168,3556,Pyrimethamine,Pyrimethamine,drops
169,1875,Sulfadiazine,Sulfadiazine,infusion
170,465,Metronidazole,Metronidazole,cream
171,512,Tinidazole,Tinidazole,cream
172,1972,Secnidazole,Secnidazole,tablet
173,822,Nitrofurantoin,Nitrofurantoin,drops
174,2672,Fosfomycin,Fosfomycin,infusion
175,1123,Trimethoprim,Trimethoprim,syrup
176,1421,Nitazoxanide,Nitazoxanide,suppository
177,2924,Albendazole,Albendazole,syrup
178,1664,Mebendazole,Mebendazole,suppository
179,3226,Praziquantel,Praziquantel,spray
180,2006,Ivermectin,Ivermectin,drops
181,2402,Diethylcarbamazine,Diethylcarbamazine,drops
182,1060,Pyrantel Pamoate,Pyrantel,tablet
183,1606,Niclosamide,Niclosamide,capsule
184,1574,Chloroquine,Chloroquine,ointment
185,3396,Hydroxychloroquine,Hydroxychloroquine,injection
186,1027,Artemether-Lumefantrine,Artemether-Lumefantrine,injection
187,4473,Atovaquone-Proguanil,Atovaquone-Proguanil,infusion
188,2722,Primaquine,Primaquine,suppository
189,3000,Quinine,Quinine,capsule
190,843,Mefloquine,Mefloquine,drops
191,3448,Doxycycline,Doxycycline,syrup
192,4181,Clindamycin,Clindamycin,suppository
193,3056,Pyrimethamine,Pyrimethamine,injection
194,2127,Sulfadiazine,Sulfadiazine,capsule
195,3157,Metronidazole,Metronidazole,capsule
196,2693,Tinidazole,Tinidazole,capsule
197,2557,Secnidazole,Secnidazole,syrup
198,1967,Nitrofurantoin,Nitrofurantoin,injection
199,1109,Fosfomycin,Fosfomycin,drops
200,2148,Trimethoprim,Trimethoprim,capsule
201,1187,Acyclovir,Acyclovir,cream
202,2680,Valacyclovir,Valacyclovir,tablet
203,1226,Ganciclovir,Ganciclovir,capsule
204,1697,Oseltamivir,Oseltamivir,spray
205,3362,Zanamivir,Zanamivir,drops
206,3786,Remdesivir,Remdesivir,ointment
207,733,Ribavirin,Ribavirin,ointment
208,2782,Tenofovir Disoproxil,Tenofovir,cream
209,2127,Tenofovir Alafenamide,Tenofovir,tablet
210,1747,Emtricitabine,Emtricitabine,drops
211,4068,Lamivudine,Lamivudine,spray
212,573,Efavirenz,Efavirenz,syrup
213,68,Nevirapine,Nevirapine,injection
214,740,Ritonavir,Ritonavir,spray
215,3002,Atazanavir,Atazanavir,spray
216,2209,Darunavir,Darunavir,syrup
217,1564,Raltegravir,Raltegravir,suppository
218,1030,Dolutegravir,Dolutegravir,suppository
219,1824,Maraviroc,Maraviroc,drops
220,2581,Enfuvirtide,Enfuvirtide,capsule
221,2660,Interferon-alpha,Interferon-alpha,suppository
222,1011,Interferon-beta,Interferon-beta,tablet
223,1618,Peginterferon alfa-2a,Peginterferon,tablet
224,3151,Peginterferon alfa-2b,Peginterferon,tablet
225,1860,Imatinib,Imatinib,ointment
226,3169,Dasatinib,Dasatinib,suppository
227,568,Nilotinib,Nilotinib,syrup
228,2261,Bosutinib,Bosutinib,spray
229,2389,Ponatinib,Ponatinib,syrup
230,3047,Midostaurin,Midostaurin,ointment
231,2157,Venetoclax,Venetoclax,tablet
232,875,Idelalisib,Idelalisib,spray
233,1149,Duvelisib,Duvelisib,suppository
234,2113,Copanlisib,Copanlisib,cream
235,1808,Umbralisib,Umbralisib,spray
236,4638,Acalabrutinib,Acalabrutinib,injection
237,3373,Zanubrutinib,Zanubrutinib,tablet
238,709,Ibrutinib,Ibrutinib,injection
239,2147,Pirtobrutinib,Pirtobrutinib,ointment
240,3219,Obinutuzumab,Obinutuzumab,drops
241,3252,Rituximab,Rituximab,spray
242,4524,Ofatumumab,Ofatumumab,ointment
243,2362,Ublituximab,Ublituximab,ointment
244,1907,Ocrelizumab,Ocrelizumab,cream
245,847,Satralizumab,Satralizumab,tablet
246,684,Eculizumab,Eculizumab,drops
247,2435,Ravulizumab,Ravulizumab,ointment
248,1977,Avacopan,Avacopan,spray
249,3629,Anifrolumab,Anifrolumab,cream
250,2729,Belimumab,Belimumab,tablet
251,2705,Abatacept,Abatacept,injection
252,2306,Tofacitinib,Tofacitinib,ointment
253,3950,Baricitinib,Baricitinib,injection
254,1598,Upadacitinib,Upadacitinib,infusion
255,3297,Filgrastim,Filgrastim,infusion
256,2755,Pegfilgrastim,Pegfilgrastim,capsule
257,3846,Sargramostim,Sargramostim,spray
258,1452,Epoetin alfa,Epoetin,ointment
259,2637,Darbepoetin alfa,Darbepoetin,infusion
260,2973,Methoxy Polyethylene Glycol-Epoetin Beta,Methoxy,infusion
261,2141,Romiplostim,Romiplostim,spray
262,1813,Eltrombopag,Eltrombopag,infusion
263,3022,Avatrombopag,Avatrombopag,tablet
264,3181,Lusutrombopag,Lusutrombopag,suppository
265,833,Desmopressin,Desmopressin,capsule
266,1949,Octreotide,Octreotide,ointment
267,2128,Lanreotide,Lanreotide,cream
268,132,Pasireotide,Pasireotide,capsule
269,1180,Somatropin,Somatropin,injection
270,3401,Tesamorelin,Tesamorelin,tablet
271,2960,Cabergoline,Cabergoline,suppository
272,2544,Pramipexole,Pramipexole,suppository
273,3552,Ropinirole,Ropinirole,drops
274,2320,Rotigotine,Rotigotine,drops
275,3596,Amantadine,Amantadine,capsule
276,1274,Entacapone,Entacapone,infusion
277,1008,Opicapone,Opicapone,capsule
278,1565,Selegiline,Selegiline,spray
279,2310,Rasagiline,Rasagiline,spray
281,2055,Levodopa/Carbidopa,Levodopa/Carbidopa,tablet
282,2998,Carbidopa/Levodopa/Entacapone,Carbidopa/Levodopa/Entacapone,drops
283,2769,Levodopa/Carbidopa Intestinal Gel,Levodopa/Carbidopa,injection
284,4683,Levodopa/Carbidopa Extended-Release,Levodopa/Carbidopa,capsule
285,1469,Levodopa/Carbidopa Controlled-Release,Levodopa/Carbidopa,ointment
286,655,Trihexyphenidyl,Trihexyphenidyl,suppository
287,1261,Benztropine,Benztropine,spray
288,2623,Procyclidine,Procyclidine,tablet
289,3476,Biperiden,Biperiden,drops
290,2820,Orphenadrine,Orphenadrine,injection
291,3431,Baclofen,Baclofen,suppository
292,2405,Tizanidine,Tizanidine,spray
293,4003,Dantrolene,Dantrolene,infusion
294,814,Cyclobenzaprine,Cyclobenzaprine,capsule
295,1119,Methocarbamol,Methocarbamol,cream
296,4324,Carisoprodol,Carisoprodol,drops
297,824,Metaxalone,Metaxalone,drops
298,911,Orphenadrine,Orphenadrine,infusion
299,1163,Chlorzoxazone,Chlorzoxazone,spray
300,3413,Tolperisone,Tolperisone,drops
301,2383,Gabapentin,Gabapentin,drops
302,2307,Pregabalin,Pregabalin,syrup
303,1772,Carbamazepine,Carbamazepine,ointment
304,568,Oxcarbazepine,Oxcarbazepine,tablet
305,1344,Lamotrigine,Lamotrigine,suppository
306,2588,Topiramate,Topiramate,ointment
307,2001,Levetiracetam,Levetiracetam,injection
308,3961,Eslicarbazepine,Eslicarbazepine,capsule
309,1600,Perampanel,Perampanel,cream
310,2662,Brivaracetam,Brivaracetam,ointment
311,809,Lacosamide,Lacosamide,drops
312,3291,Zonisamide,Zonisamide,cream
313,1476,Ethosuximide,Ethosuximide,tablet
314,3228,Clobazam,Clobazam,ointment
315,2127,Stiripentol,Stiripentol,capsule
316,1756,Felbamate,Felbamate,cream
317,2735,Primidone,Primidone,ointment
318,322,Phenytoin,Phenytoin,tablet
319,2618,Fosphenytoin,Fosphenytoin,drops
320,2455,Valproic Acid,Valproic,infusion
321,1274,Sodium Valproate,Sodium,cream
322,1494,Clonazepam,Clonazepam,ointment
323,118,Lorazepam,Lorazepam,drops
324,2564,Midazolam,Midazolam,suppository
325,3620,Alprazolam,Alprazolam,capsule
326,3455,Temazepam,Temazepam,drops
327,2533,Estazolam,Estazolam,ointment
328,3789,Quazepam,Quazepam,drops
329,3399,Flurazepam,Flurazepam,ointment
330,864,Triazolam,Triazolam,capsule
331,1576,Eszopiclone,Eszopiclone,infusion
332,3421,Zolpidem,Zolpidem,capsule
333,3652,Zaleplon,Zaleplon,ointment
334,1848,Ramelteon,Ramelteon,infusion
335,1955,Tasimelteon,Tasimelteon,suppository
336,1286,Suvorexant,Suvorexant,cream
337,1166,Lemborexant,Lemborexant,injection
338,953,Daridorexant,Daridorexant,syrup
339,1424,Trazodone,Trazodone,tablet
340,400,Doxepin,Doxepin,syrup
341,2393,Doxylamine,Doxylamine,spray
342,3186,Diphenhydramine,Diphenhydramine,injection
343,3378,Promethazine,Promethazine,suppository
344,4046,Meclizine,Meclizine,drops
345,3984,Hydroxyzine,Hydroxyzine,syrup
346,776,Cyproheptadine,Cyproheptadine,syrup
347,1391,Cetirizine,Cetirizine,drops
348,3350,Loratadine,Loratadine,drops
349,2945,Fexofenadine,Fexofenadine,syrup
350,837,Desloratadine,Desloratadine,drops
351,2600,Levocetirizine,Levocetirizine,spray
352,4026,Bilastine,Bilastine,drops
353,2006,Famotidine,Famotidine,injection
354,2866,Ranitidine,Ranitidine,capsule
355,1857,Nizatidine,Nizatidine,tablet
356,681,Cimetidine,Cimetidine,injection
357,1462,Omeprazole,Omeprazole,injection
358,327,Esomeprazole,Esomeprazole,tablet
359,1465,Lansoprazole,Lansoprazole,infusion
360,1123,Pantoprazole,Pantoprazole,injection
361,2903,Esomeprazole,Esomeprazole,drops
362,2418,Rabeprazole,Rabeprazole,injection
363,1435,Ilaprazole,Ilaprazole,spray
364,1139,Tenatoprazole,Tenatoprazole,tablet
365,667,Vonoprazan,Vonoprazan,capsule
366,959,Revexeprazole,Revexeprazole,spray
367,4027,Tegoprazan,Tegoprazan,tablet
368,2225,Potassium Citrate,Potassium,cream
369,3021,Sodium Bicarbonate,Sodium,cream
370,1877,Calcium Carbonate,Calcium,cream
371,2167,Sucralfate,Sucralfate,injection
372,1892,Misoprostol,Misoprostol,tablet
373,2143,Ranitidine Bismuth Citrate,Ranitidine,syrup
374,4063,Bismuth Subsalicylate,Bismuth,drops
375,3762,Loperamide,Loperamide,cream
376,4193,Racecadotril,Racecadotril,spray
377,2207,Diphenoxylate/Atropine,Diphenoxylate/Atropine,tablet
378,2362,Kaolin-Pectin,Kaolin-Pectin,spray
379,1155,Attapulgite,Attapulgite,spray
380,3789,Activated Charcoal,Activated,tablet
381,1235,Lactulose,Lactulose,syrup
382,365,Macrogol (PEG),Macrogol,infusion
383,1339,Senna,Senna,suppository
384,2514,Bisacodyl,Bisacodyl,spray
385,3373,Castor Oil,Castor,suppository
386,3518,Mineral Oil,Mineral,spray
387,2906,Docusate Sodium,Docusate,tablet
388,3182,Sodium Picosulfate,Sodium,spray
389,2739,Linaclotide,Linaclotide,cream
390,1827,Plecanatide,Plecanatide,syrup
391,2439,Prucalopride,Prucalopride,injection
392,2061,Lubiprostone,Lubiprostone,drops
393,3854,Naloxegol,Naloxegol,capsule
394,2113,Naltrexone,Naltrexone,syrup
395,1701,Methylnaltrexone,Methylnaltrexone,tablet
396,4027,Naloxone,Naloxone,injection
397,4031,Loperamide,Loperamide,syrup
398,1461,Codeine,Codeine,tablet
399,3123,Loperamide,Loperamide,syrup
400,2206,Diphenoxylate,Diphenoxylate,suppository
401,1874,Buprenorphine,Buprenorphine,drops
402,2606,Naloxone,Naloxone,spray
403,3443,Methadone,Methadone,suppository
404,2754,Naltrexone,Naltrexone,injection
405,1796,Bupropion,Bupropion,spray
406,2252,Varenicline,Varenicline,syrup
407,538,Acamprosate,Acamprosate,suppository
408,3512,Disulfiram,Disulfiram,syrup
409,1230,Topiramate,Topiramate,drops
410,1633,Nalmefene,Nalmefene,infusion
411,1551,Naltrexone,Naltrexone,drops
412,1623,Gabapentin,Gabapentin,infusion
413,864,Clonidine,Clonidine,infusion
414,2529,Acamprosate,Acamprosate,infusion
415,1456,Disulfiram,Disulfiram,cream
416,1972,Baclofen,Baclofen,cream
417,522,Naltrexone,Naltrexone,infusion
418,2457,Lorazepam,Lorazepam,ointment
419,3716,Chlordiazepoxide,Chlordiazepoxide,ointment
420,4243,Diazepam,Diazepam,tablet
421,3137,Olanzapine,Olanzapine,syrup
422,2800,Risperidone,Risperidone,spray
423,2173,Quetiapine,Quetiapine,injection
424,1115,Ziprasidone,Ziprasidone,infusion
425,638,Aripiprazole,Aripiprazole,drops
426,3642,Paliperidone,Paliperidone,tablet
427,730,Clozapine,Clozapine,spray
428,1864,Iloperidone,Iloperidone,tablet
429,2162,Asenapine,Asenapine,cream
430,1583,Brexpiprazole,Brexpiprazole,infusion
431,987,Cariprazine,Cariprazine,syrup
432,3164,Lurasidone,Lurasidone,spray
433,2180,Olanzapine-Fluoxetine,Olanzapine-Fluoxetine,tablet
434,3028,Aripiprazole Lauroxil,Aripiprazole,ointment
435,2029,Risperidone Consta,Risperidone,suppository
436,2251,Paliperidone Palmitate,Paliperidone,tablet
437,993,Olanzapine Pamoate,Olanzapine,capsule
438,2645,Haloperidol,Haloperidol,infusion
439,1178,Fluphenazine,Fluphenazine,spray
440,2161,Perphenazine,Perphenazine,infusion
441,2329,Thioridazine,Thioridazine,spray
442,245,Trifluoperazine,Trifluoperazine,injection
443,1922,Loxapine,Loxapine,tablet
444,1717,Molindone,Molindone,tablet
445,2444,Chlorpromazine,Chlorpromazine,syrup
446,733,Thiothixene,Thiothixene,cream
447,3465,Flupenthixol,Flupenthixol,tablet
448,3195,Zuclopenthixol,Zuclopenthixol,cream
449,2886,Penfluridol,Penfluridol,infusion
450,2998,Pimozide,Pimozide,ointment
451,1807,Clozapine,Clozapine,capsule
452,1540,Olanzapine,Olanzapine,suppository
453,577,Quetiapine,Quetiapine,ointment
454,3976,Risperidone,Risperidone,ointment
455,2590,Aripiprazole,Aripiprazole,ointment
456,2854,Paliperidone,Paliperidone,ointment
457,2368,Ziprasidone,Ziprasidone,drops
458,2253,Lurasidone,Lurasidone,drops
459,2373,Brexpiprazole,Brexpiprazole,injection
460,3211,Cariprazine,Cariprazine,tablet
461,1128,Olanzapine,Olanzapine,cream
462,1067,Risperidone,Risperidone,injection
463,1101,Quetiapine,Quetiapine,injection
464,2540,Aripiprazole,Aripiprazole,injection
465,1539,Paliperidone,Paliperidone,suppository
466,2351,Ziprasidone,Ziprasidone,suppository
467,2103,Lurasidone,Lurasidone,syrup
468,2783,Brexpiprazole,Brexpiprazole,drops
469,1707,Cariprazine,Cariprazine,tablet
470,3949,Lumateperone,Lumateperone,suppository
471,322,Olanzapine,Olanzapine,drops
472,1239,Risperidone,Risperidone,capsule
473,1728,Quetiapine,Quetiapine,injection
474,4139,Aripiprazole,Aripiprazole,injection
475,1683,Paliperidone,Paliperidone,capsule
476,2518,Ziprasidone,Ziprasidone,tablet
477,1296,Lurasidone,Lurasidone,injection
478,1939,Brexpiprazole,Brexpiprazole,injection
479,3421,Cariprazine,Cariprazine,capsule
480,3908,Lumateperone,Lumateperone,cream
481,2921,Olanzapine,Olanzapine,suppository
482,2983,Risperidone,Risperidone,cream
483,3335,Quetiapine,Quetiapine,cream
484,393,Aripiprazole,Aripiprazole,infusion
485,2544,Paliperidone,Paliperidone,infusion
486,1889,Ziprasidone,Ziprasidone,infusion
487,2650,Lurasidone,Lurasidone,syrup
488,500,Brexpiprazole,Brexpiprazole,drops
489,1542,Cariprazine,Cariprazine,suppository
490,2366,Lumateperone,Lumateperone,injection
491,3680,Olanzapine,Olanzapine,cream
492,1330,Risperidone,Risperidone,spray
493,3433,Quetiapine,Quetiapine,suppository
494,2690,Aripiprazole,Aripiprazole,injection
495,1279,Paliperidone,Paliperidone,cream
496,853,Ziprasidone,Ziprasidone,drops
497,2143,Lurasidone,Lurasidone,ointment
498,4020,Brexpiprazole,Brexpiprazole,ointment
499,2220,Cariprazine,Cariprazine,injection
500,1272,Lumateperone,Lumateperone,ointment
501,2658,Olanzapine,Olanzapine,infusion
502,1383,Risperidone,Risperidone,spray
503,802,Quetiapine,Quetiapine,tablet
504,1928,Aripiprazole,Aripiprazole,capsule
505,2688,Paliperidone,Paliperidone,injection
506,1714,Ziprasidone,Ziprasidone,syrup
507,2950,Lurasidone,Lurasidone,drops
508,1850,Brexpiprazole,Brexpiprazole,ointment
509,2383,Cariprazine,Cariprazine,cream
510,3665,Lumateperone,Lumateperone,infusion
511,3955,Olanzapine,Olanzapine,cream
512,945,Risperidone,Risperidone,tablet
513,1143,Quetiapine,Quetiapine,ointment
514,2147,Aripiprazole,Aripiprazole,syrup
515,3309,Paliperidone,Paliperidone,infusion
516,3980,Ziprasidone,Ziprasidone,suppository
517,1104,Lurasidone,Lurasidone,syrup
518,3017,Brexpiprazole,Brexpiprazole,infusion
519,2943,Cariprazine,Cariprazine,injection
520,2674,Lumateperone,Lumateperone,suppository
521,3158,Olanzapine,Olanzapine,infusion
522,1417,Risperidone,Risperidone,infusion
523,3046,Quetiapine,Quetiapine,capsule
524,1548,Aripiprazole,Aripiprazole,syrup
525,1768,Paliperidone,Paliperidone,infusion
526,2717,Ziprasidone,Ziprasidone,capsule
527,2041,Lurasidone,Lurasidone,drops
528,2611,Brexpiprazole,Brexpiprazole,tablet
529,386,Cariprazine,Cariprazine,suppository
530,1722,Lumateperone,Lumateperone,ointment
531,551,Olanzapine,Olanzapine,cream
532,1748,Risperidone,Risperidone,ointment
533,4006,Quetiapine,Quetiapine,drops
534,1133,Aripiprazole,Aripiprazole,drops
535,1281,Paliperidone,Paliperidone,capsule
536,2080,Ziprasidone,Ziprasidone,cream
537,1881,Lurasidone,Lurasidone,injection
538,1112,Brexpiprazole,Brexpiprazole,suppository
539,1769,Cariprazine,Cariprazine,suppository
540,3274,Lumateperone,Lumateperone,suppository
541,1327,Olanzapine,Olanzapine,suppository
542,1869,Risperidone,Risperidone,ointment
543,1557,Quetiapine,Quetiapine,suppository
544,1231,Aripiprazole,Aripiprazole,spray
545,2259,Paliperidone,Paliperidone,tablet
546,3003,Ziprasidone,Ziprasidone,ointment
547,3054,Lurasidone,Lurasidone,capsule
548,2066,Brexpiprazole,Brexpiprazole,syrup
549,1471,Cariprazine,Cariprazine,cream
550,1087,Lumateperone,Lumateperone,drops
551,915,Olanzapine,Olanzapine,spray
552,529,Risperidone,Risperidone,suppository
553,1519,Quetiapine,Quetiapine,syrup
554,1181,Aripiprazole,Aripiprazole,capsule
555,1552,Paliperidone,Paliperidone,ointment
556,2706,Ziprasidone,Ziprasidone,cream
557,1515,Lurasidone,Lurasidone,cream
558,1420,Brexpiprazole,Brexpiprazole,capsule
559,2562,Cariprazine,Cariprazine,spray
560,1952,Lumateperone,Lumateperone,cream
561,3227,Olanzapine,Olanzapine,drops
562,2837,Risperidone,Risperidone,suppository
563,1382,Quetiapine,Quetiapine,syrup
564,1527,Aripiprazole,Aripiprazole,drops
565,2269,Paliperidone,Paliperidone,infusion
566,2151,Ziprasidone,Ziprasidone,cream
567,2598,Lurasidone,Lurasidone,tablet
568,2116,Brexpiprazole,Brexpiprazole,tablet
569,2591,Cariprazine,Cariprazine,injection
570,3040,Lumateperone,Lumateperone,drops
571,2078,Olanzapine,Olanzapine,tablet
572,921,Risperidone,Risperidone,infusion
573,1372,Quetiapine,Quetiapine,syrup
574,1326,Aripiprazole,Aripiprazole,injection
575,785,Paliperidone,Paliperidone,capsule
576,3683,Ziprasidone,Ziprasidone,spray
577,2502,Lurasidone,Lurasidone,suppository
578,1100,Brexpiprazole,Brexpiprazole,tablet
579,3615,Cariprazine,Cariprazine,injection
580,1822,Lumateperone,Lumateperone,injection
581,3330,Olanzapine,Olanzapine,cream
582,2674,Risperidone,Risperidone,tablet
583,3547,Quetiapine,Quetiapine,infusion
584,521,Aripiprazole,Aripiprazole,spray
585,370,Paliperidone,Paliperidone,drops
586,1504,Ziprasidone,Ziprasidone,syrup
587,376,Lurasidone,Lurasidone,spray
588,3454,Brexpiprazole,Brexpiprazole,syrup
589,2346,Cariprazine,Cariprazine,capsule
590,2037,Lumateperone,Lumateperone,spray
591,2607,Olanzapine,Olanzapine,capsule
